#!/usr/bin/env bash
# OC-RAP v48.55 DCP-DRFC-BCDE-TCBC 两张 A30 执行指令
# ====================================================
#
# 一、保留 reference（不要删除）
# /home/senzeyu2/code/OC-RAP/runs/ocrap_v48_53_dcp_drfc_bcde_cse_ablation_A
#
# v48.55 会先做 semantic fail-closed reuse：
# - balanced / precision source checkpoint SHA 必须一致；
# - Safe / Near certificate / Contact certificate / Near dev / Contact dev 五个 manifest SHA 必须一致；
# - gate protocol semantics、observation-class execution、top-k=5、shared rule、no-regime-conditioning、no-test 必须一致；
# - A factor 必须是 q-hard BC-FC + smooth-NAP reference。
# 只有全部一致才复用；否则自动 fresh A。
#
# 二、代码目录建议：
# /home/senzeyu2/code/OC-RAP-v48.55-DCP-DRFC-BCDE-TCBC
#
# 三、正常执行（推荐）
cd /home/senzeyu2/code/OC-RAP-v48.55-DCP-DRFC-BCDE-TCBC
GPU0=0 GPU1=1 \
BASE_OUT=/home/senzeyu2/code/OC-RAP/runs \
bash scripts/run_v48_55_dcp_drfc_bcde_tcbc_two_gpu.sh
#
# 正常 reference reuse 时只新跑：
# - ocrap_v48_55_dcp_drfc_bcde_tcbc_ablation_B  （DRS boundary-only）
# - ocrap_v48_55_dcp_drfc_bcde_tcbc_ablation_C  （DEP/GAP pooled-RMS linear canonicalization）
# - ocrap_v48_55_dcp_drfc_bcde_tcbc_main        （两因素组合）
#
# 调度：
# 1. B 在 GPU0、C 在 GPU1 并行；各自 Balanced/Precision 在单卡串行，避免同卡过度竞争。
# 2. B/C 完成后，D/Main 的 Balanced/Precision 分别用 GPU0/GPU1 并行。
#
# 四、如果希望强制 fresh A/B/C/D，请改用下面命令（不要和上面的正常命令同时执行）：
# V4855_FORCE_FRESH_REFERENCE=1 GPU0=0 GPU1=1 \
# BASE_OUT=/home/senzeyu2/code/OC-RAP/runs \
# bash scripts/run_v48_55_dcp_drfc_bcde_tcbc_two_gpu.sh
#
# 五、关键输出：
# /home/senzeyu2/code/OC-RAP/runs/OC-RAP-v48.55-A-reference-reuse-contract.json
# /home/senzeyu2/code/OC-RAP/runs/OC-RAP-v48.55-DCP-DRFC-BCDE-TCBC-2x2-audit.json
# /home/senzeyu2/code/OC-RAP/runs/OC-RAP-v48.55-DCP-DRFC-BCDE-TCBC-2x2-audit.upload.json
# /home/senzeyu2/code/OC-RAP/runs/OC-RAP-v48.55-runtime-telemetry.jsonl
# /home/senzeyu2/code/OC-RAP/runs/OC-RAP-v48.55-runtime-telemetry-summary.json
#
# C/D 各自还会生成 V48_55_COMPONENT_BOUNDARY_SCALES.json，必须满足：
# scale_source=pooled_train_near_contact_rms；strategy_regime_conditioning=false；
# test_roots_read=false；saturating_transform=false。
#
# 每个新 arm 的 balanced/precision candidate 下必须有 V48_55_TCBC_CONTRACT.json，valid=true 后才会继续 certificate。
#
# 六、RC 解释：
# RC=0  Natural gate 通过；D/Main 自动执行 gate-generated Safe paired non-inferiority + stress/closed-loop。
# RC=20 算法层 Natural gate 拒绝；是可归因算法结果，不放宽 gate。
# RC=30/其他异常 工程失败；不要做算法归因，先修工程。
#
# 七、下一轮上传（reference reuse=true）：B ZIP、C ZIP、Main ZIP、2x2 audit.upload.json、
# A-reference-reuse-contract.json、runtime telemetry jsonl + summary。reuse=false 时额外上传 fresh A ZIP。
#
# 八、归因顺序：严格 B-A -> C-A -> D-B-C+A，不要先看 D/Main recall。
